event_index,ping_first_request_cycle,ping_last_request_cycle,ping_event_ready_span_cycles,ping_request_cycles_in_order,pong_first_request_cycle,pong_last_request_cycle,pong_event_ready_span_cycles,pong_request_cycles_in_order,pong_minus_ping_span_cycles
0,19,47,28,19:bank2:r0:c0 ; 19:bank3:r0:c0 ; 23:bank2:r0:c1 ; 27:bank2:r0:c2 ; 31:bank2:r0:c3 ; 39:bank3:r0:c1 ; 43:bank3:r0:c2 ; 47:bank3:r0:c3,21,49,28,21:bank2:r0:c4 ; 21:bank3:r0:c4 ; 25:bank2:r0:c5 ; 29:bank2:r0:c6 ; 33:bank2:r0:c7 ; 41:bank3:r0:c5 ; 45:bank3:r0:c6 ; 49:bank3:r0:c7,0
62,2091,2101,10,2091:bank2:r7:c48 ; 2091:bank3:r7:c48 ; 2095:bank2:r7:c49 ; 2095:bank3:r7:c49 ; 2099:bank2:r7:c50 ; 2099:bank3:r7:c50 ; 2101:bank2:r7:c51 ; 2101:bank3:r7:c51,2093,2117,24,2093:bank2:r7:c52 ; 2093:bank3:r7:c52 ; 2097:bank2:r7:c53 ; 2097:bank3:r7:c53 ; 2113:bank2:r7:c54 ; 2115:bank2:r7:c55 ; 2115:bank3:r7:c54 ; 2117:bank3:r7:c55,14
63,2125,2135,10,2125:bank2:r7:c56 ; 2125:bank3:r7:c56 ; 2129:bank2:r7:c57 ; 2129:bank3:r7:c57 ; 2133:bank2:r7:c58 ; 2133:bank3:r7:c58 ; 2135:bank2:r7:c59 ; 2135:bank3:r7:c59,2127,2151,24,2127:bank2:r7:c60 ; 2127:bank3:r7:c60 ; 2131:bank2:r7:c61 ; 2131:bank3:r7:c61 ; 2147:bank2:r7:c62 ; 2149:bank2:r7:c63 ; 2149:bank3:r7:c62 ; 2151:bank3:r7:c63,14
64,2191,2205,14,2191:bank2:r8:c0 ; 2193:bank3:r8:c0 ; 2195:bank2:r8:c1 ; 2197:bank3:r8:c1 ; 2199:bank2:r8:c2 ; 2201:bank3:r8:c2 ; 2203:bank2:r8:c3 ; 2205:bank3:r8:c3,2161,2197,36,2161:bank2:r8:c4 ; 2161:bank3:r8:c4 ; 2173:bank2:r8:c5 ; 2173:bank3:r8:c5 ; 2191:bank3:r8:c6 ; 2193:bank2:r8:c6 ; 2195:bank3:r8:c7 ; 2197:bank2:r8:c7,22
65,2207,2213,6,2207:bank2:r8:c8 ; 2207:bank3:r8:c8 ; 2209:bank2:r8:c9 ; 2209:bank3:r8:c9 ; 2211:bank2:r8:c10 ; 2211:bank3:r8:c10 ; 2213:bank2:r8:c11 ; 2213:bank3:r8:c11,2199,2219,20,2199:bank3:r8:c12 ; 2201:bank2:r8:c12 ; 2203:bank3:r8:c13 ; 2205:bank2:r8:c13 ; 2215:bank2:r8:c14 ; 2217:bank2:r8:c15 ; 2217:bank3:r8:c14 ; 2219:bank3:r8:c15,14
66,2227,2237,10,2227:bank2:r8:c16 ; 2227:bank3:r8:c16 ; 2231:bank2:r8:c17 ; 2231:bank3:r8:c17 ; 2235:bank2:r8:c18 ; 2235:bank3:r8:c18 ; 2237:bank2:r8:c19 ; 2237:bank3:r8:c19,2229,2253,24,2229:bank2:r8:c20 ; 2229:bank3:r8:c20 ; 2233:bank2:r8:c21 ; 2233:bank3:r8:c21 ; 2249:bank2:r8:c22 ; 2251:bank2:r8:c23 ; 2251:bank3:r8:c22 ; 2253:bank3:r8:c23,14
67,2261,2271,10,2261:bank2:r8:c24 ; 2261:bank3:r8:c24 ; 2265:bank2:r8:c25 ; 2265:bank3:r8:c25 ; 2269:bank2:r8:c26 ; 2269:bank3:r8:c26 ; 2271:bank2:r8:c27 ; 2271:bank3:r8:c27,2263,2287,24,2263:bank2:r8:c28 ; 2263:bank3:r8:c28 ; 2267:bank2:r8:c29 ; 2267:bank3:r8:c29 ; 2283:bank2:r8:c30 ; 2285:bank2:r8:c31 ; 2285:bank3:r8:c30 ; 2287:bank3:r8:c31,14
68,2295,2305,10,2295:bank2:r8:c32 ; 2295:bank3:r8:c32 ; 2299:bank2:r8:c33 ; 2299:bank3:r8:c33 ; 2303:bank2:r8:c34 ; 2303:bank3:r8:c34 ; 2305:bank2:r8:c35 ; 2305:bank3:r8:c35,2297,2321,24,2297:bank2:r8:c36 ; 2297:bank3:r8:c36 ; 2301:bank2:r8:c37 ; 2301:bank3:r8:c37 ; 2317:bank2:r8:c38 ; 2319:bank2:r8:c39 ; 2319:bank3:r8:c38 ; 2321:bank3:r8:c39,14
69,2329,2339,10,2329:bank2:r8:c40 ; 2329:bank3:r8:c40 ; 2333:bank2:r8:c41 ; 2333:bank3:r8:c41 ; 2337:bank2:r8:c42 ; 2337:bank3:r8:c42 ; 2339:bank2:r8:c43 ; 2339:bank3:r8:c43,2331,2355,24,2331:bank2:r8:c44 ; 2331:bank3:r8:c44 ; 2335:bank2:r8:c45 ; 2335:bank3:r8:c45 ; 2351:bank2:r8:c46 ; 2353:bank2:r8:c47 ; 2353:bank3:r8:c46 ; 2355:bank3:r8:c47,14
70,2363,2373,10,2363:bank2:r8:c48 ; 2363:bank3:r8:c48 ; 2367:bank2:r8:c49 ; 2367:bank3:r8:c49 ; 2371:bank2:r8:c50 ; 2371:bank3:r8:c50 ; 2373:bank2:r8:c51 ; 2373:bank3:r8:c51,2365,2389,24,2365:bank2:r8:c52 ; 2365:bank3:r8:c52 ; 2369:bank2:r8:c53 ; 2369:bank3:r8:c53 ; 2385:bank2:r8:c54 ; 2387:bank2:r8:c55 ; 2387:bank3:r8:c54 ; 2389:bank3:r8:c55,14
71,2397,2407,10,2397:bank2:r8:c56 ; 2397:bank3:r8:c56 ; 2401:bank2:r8:c57 ; 2401:bank3:r8:c57 ; 2405:bank2:r8:c58 ; 2405:bank3:r8:c58 ; 2407:bank2:r8:c59 ; 2407:bank3:r8:c59,2399,2423,24,2399:bank2:r8:c60 ; 2399:bank3:r8:c60 ; 2403:bank2:r8:c61 ; 2403:bank3:r8:c61 ; 2419:bank2:r8:c62 ; 2421:bank2:r8:c63 ; 2421:bank3:r8:c62 ; 2423:bank3:r8:c63,14
72,2463,2477,14,2463:bank2:r9:c0 ; 2465:bank3:r9:c0 ; 2467:bank2:r9:c1 ; 2469:bank3:r9:c1 ; 2471:bank2:r9:c2 ; 2473:bank3:r9:c2 ; 2475:bank2:r9:c3 ; 2477:bank3:r9:c3,2433,2469,36,2433:bank2:r9:c4 ; 2433:bank3:r9:c4 ; 2445:bank2:r9:c5 ; 2445:bank3:r9:c5 ; 2463:bank3:r9:c6 ; 2465:bank2:r9:c6 ; 2467:bank3:r9:c7 ; 2469:bank2:r9:c7,22
73,2479,2485,6,2479:bank2:r9:c8 ; 2479:bank3:r9:c8 ; 2481:bank2:r9:c9 ; 2481:bank3:r9:c9 ; 2483:bank2:r9:c10 ; 2483:bank3:r9:c10 ; 2485:bank2:r9:c11 ; 2485:bank3:r9:c11,2471,2491,20,2471:bank3:r9:c12 ; 2473:bank2:r9:c12 ; 2475:bank3:r9:c13 ; 2477:bank2:r9:c13 ; 2487:bank2:r9:c14 ; 2489:bank2:r9:c15 ; 2489:bank3:r9:c14 ; 2491:bank3:r9:c15,14
74,2499,2509,10,2499:bank2:r9:c16 ; 2499:bank3:r9:c16 ; 2503:bank2:r9:c17 ; 2503:bank3:r9:c17 ; 2507:bank2:r9:c18 ; 2507:bank3:r9:c18 ; 2509:bank2:r9:c19 ; 2509:bank3:r9:c19,2501,2525,24,2501:bank2:r9:c20 ; 2501:bank3:r9:c20 ; 2505:bank2:r9:c21 ; 2505:bank3:r9:c21 ; 2521:bank2:r9:c22 ; 2523:bank2:r9:c23 ; 2523:bank3:r9:c22 ; 2525:bank3:r9:c23,14
75,2533,2543,10,2533:bank2:r9:c24 ; 2533:bank3:r9:c24 ; 2537:bank2:r9:c25 ; 2537:bank3:r9:c25 ; 2541:bank2:r9:c26 ; 2541:bank3:r9:c26 ; 2543:bank2:r9:c27 ; 2543:bank3:r9:c27,2535,2559,24,2535:bank2:r9:c28 ; 2535:bank3:r9:c28 ; 2539:bank2:r9:c29 ; 2539:bank3:r9:c29 ; 2555:bank2:r9:c30 ; 2557:bank2:r9:c31 ; 2557:bank3:r9:c30 ; 2559:bank3:r9:c31,14
76,2567,2577,10,2567:bank2:r9:c32 ; 2567:bank3:r9:c32 ; 2571:bank2:r9:c33 ; 2571:bank3:r9:c33 ; 2575:bank2:r9:c34 ; 2575:bank3:r9:c34 ; 2577:bank2:r9:c35 ; 2577:bank3:r9:c35,2569,2593,24,2569:bank2:r9:c36 ; 2569:bank3:r9:c36 ; 2573:bank2:r9:c37 ; 2573:bank3:r9:c37 ; 2589:bank2:r9:c38 ; 2591:bank2:r9:c39 ; 2591:bank3:r9:c38 ; 2593:bank3:r9:c39,14
77,2601,2611,10,2601:bank2:r9:c40 ; 2601:bank3:r9:c40 ; 2605:bank2:r9:c41 ; 2605:bank3:r9:c41 ; 2609:bank2:r9:c42 ; 2609:bank3:r9:c42 ; 2611:bank2:r9:c43 ; 2611:bank3:r9:c43,2603,2627,24,2603:bank2:r9:c44 ; 2603:bank3:r9:c44 ; 2607:bank2:r9:c45 ; 2607:bank3:r9:c45 ; 2623:bank2:r9:c46 ; 2625:bank2:r9:c47 ; 2625:bank3:r9:c46 ; 2627:bank3:r9:c47,14
78,2635,2645,10,2635:bank2:r9:c48 ; 2635:bank3:r9:c48 ; 2639:bank2:r9:c49 ; 2639:bank3:r9:c49 ; 2643:bank2:r9:c50 ; 2643:bank3:r9:c50 ; 2645:bank2:r9:c51 ; 2645:bank3:r9:c51,2637,2661,24,2637:bank2:r9:c52 ; 2637:bank3:r9:c52 ; 2641:bank2:r9:c53 ; 2641:bank3:r9:c53 ; 2657:bank2:r9:c54 ; 2659:bank2:r9:c55 ; 2659:bank3:r9:c54 ; 2661:bank3:r9:c55,14
79,2669,2679,10,2669:bank2:r9:c56 ; 2669:bank3:r9:c56 ; 2673:bank2:r9:c57 ; 2673:bank3:r9:c57 ; 2677:bank2:r9:c58 ; 2677:bank3:r9:c58 ; 2679:bank2:r9:c59 ; 2679:bank3:r9:c59,2671,2695,24,2671:bank2:r9:c60 ; 2671:bank3:r9:c60 ; 2675:bank2:r9:c61 ; 2675:bank3:r9:c61 ; 2691:bank2:r9:c62 ; 2693:bank2:r9:c63 ; 2693:bank3:r9:c62 ; 2695:bank3:r9:c63,14
80,2735,2749,14,2735:bank2:r10:c0 ; 2737:bank3:r10:c0 ; 2739:bank2:r10:c1 ; 2741:bank3:r10:c1 ; 2743:bank2:r10:c2 ; 2745:bank3:r10:c2 ; 2747:bank2:r10:c3 ; 2749:bank3:r10:c3,2705,2741,36,2705:bank2:r10:c4 ; 2705:bank3:r10:c4 ; 2717:bank2:r10:c5 ; 2717:bank3:r10:c5 ; 2735:bank3:r10:c6 ; 2737:bank2:r10:c6 ; 2739:bank3:r10:c7 ; 2741:bank2:r10:c7,22
81,2751,2757,6,2751:bank2:r10:c8 ; 2751:bank3:r10:c8 ; 2753:bank2:r10:c9 ; 2753:bank3:r10:c9 ; 2755:bank2:r10:c10 ; 2755:bank3:r10:c10 ; 2757:bank2:r10:c11 ; 2757:bank3:r10:c11,2743,2763,20,2743:bank3:r10:c12 ; 2745:bank2:r10:c12 ; 2747:bank3:r10:c13 ; 2749:bank2:r10:c13 ; 2759:bank2:r10:c14 ; 2761:bank2:r10:c15 ; 2761:bank3:r10:c14 ; 2763:bank3:r10:c15,14
82,2771,2781,10,2771:bank2:r10:c16 ; 2771:bank3:r10:c16 ; 2775:bank2:r10:c17 ; 2775:bank3:r10:c17 ; 2779:bank2:r10:c18 ; 2779:bank3:r10:c18 ; 2781:bank2:r10:c19 ; 2781:bank3:r10:c19,2773,2797,24,2773:bank2:r10:c20 ; 2773:bank3:r10:c20 ; 2777:bank2:r10:c21 ; 2777:bank3:r10:c21 ; 2793:bank2:r10:c22 ; 2795:bank2:r10:c23 ; 2795:bank3:r10:c22 ; 2797:bank3:r10:c23,14
83,2805,2815,10,2805:bank2:r10:c24 ; 2805:bank3:r10:c24 ; 2809:bank2:r10:c25 ; 2809:bank3:r10:c25 ; 2813:bank2:r10:c26 ; 2813:bank3:r10:c26 ; 2815:bank2:r10:c27 ; 2815:bank3:r10:c27,2807,2831,24,2807:bank2:r10:c28 ; 2807:bank3:r10:c28 ; 2811:bank2:r10:c29 ; 2811:bank3:r10:c29 ; 2827:bank2:r10:c30 ; 2829:bank2:r10:c31 ; 2829:bank3:r10:c30 ; 2831:bank3:r10:c31,14
84,2839,2849,10,2839:bank2:r10:c32 ; 2839:bank3:r10:c32 ; 2843:bank2:r10:c33 ; 2843:bank3:r10:c33 ; 2847:bank2:r10:c34 ; 2847:bank3:r10:c34 ; 2849:bank2:r10:c35 ; 2849:bank3:r10:c35,2841,2865,24,2841:bank2:r10:c36 ; 2841:bank3:r10:c36 ; 2845:bank2:r10:c37 ; 2845:bank3:r10:c37 ; 2861:bank2:r10:c38 ; 2863:bank2:r10:c39 ; 2863:bank3:r10:c38 ; 2865:bank3:r10:c39,14
85,2873,2883,10,2873:bank2:r10:c40 ; 2873:bank3:r10:c40 ; 2877:bank2:r10:c41 ; 2877:bank3:r10:c41 ; 2881:bank2:r10:c42 ; 2881:bank3:r10:c42 ; 2883:bank2:r10:c43 ; 2883:bank3:r10:c43,2875,2899,24,2875:bank2:r10:c44 ; 2875:bank3:r10:c44 ; 2879:bank2:r10:c45 ; 2879:bank3:r10:c45 ; 2895:bank2:r10:c46 ; 2897:bank2:r10:c47 ; 2897:bank3:r10:c46 ; 2899:bank3:r10:c47,14
86,2907,2917,10,2907:bank2:r10:c48 ; 2907:bank3:r10:c48 ; 2911:bank2:r10:c49 ; 2911:bank3:r10:c49 ; 2915:bank2:r10:c50 ; 2915:bank3:r10:c50 ; 2917:bank2:r10:c51 ; 2917:bank3:r10:c51,2909,2933,24,2909:bank2:r10:c52 ; 2909:bank3:r10:c52 ; 2913:bank2:r10:c53 ; 2913:bank3:r10:c53 ; 2929:bank2:r10:c54 ; 2931:bank2:r10:c55 ; 2931:bank3:r10:c54 ; 2933:bank3:r10:c55,14
87,2941,2951,10,2941:bank2:r10:c56 ; 2941:bank3:r10:c56 ; 2945:bank2:r10:c57 ; 2945:bank3:r10:c57 ; 2949:bank2:r10:c58 ; 2949:bank3:r10:c58 ; 2951:bank2:r10:c59 ; 2951:bank3:r10:c59,2943,2967,24,2943:bank2:r10:c60 ; 2943:bank3:r10:c60 ; 2947:bank2:r10:c61 ; 2947:bank3:r10:c61 ; 2963:bank2:r10:c62 ; 2965:bank2:r10:c63 ; 2965:bank3:r10:c62 ; 2967:bank3:r10:c63,14
88,3007,3021,14,3007:bank2:r11:c0 ; 3009:bank3:r11:c0 ; 3011:bank2:r11:c1 ; 3013:bank3:r11:c1 ; 3015:bank2:r11:c2 ; 3017:bank3:r11:c2 ; 3019:bank2:r11:c3 ; 3021:bank3:r11:c3,2977,3013,36,2977:bank2:r11:c4 ; 2977:bank3:r11:c4 ; 2989:bank2:r11:c5 ; 2989:bank3:r11:c5 ; 3007:bank3:r11:c6 ; 3009:bank2:r11:c6 ; 3011:bank3:r11:c7 ; 3013:bank2:r11:c7,22
89,3023,3029,6,3023:bank2:r11:c8 ; 3023:bank3:r11:c8 ; 3025:bank2:r11:c9 ; 3025:bank3:r11:c9 ; 3027:bank2:r11:c10 ; 3027:bank3:r11:c10 ; 3029:bank2:r11:c11 ; 3029:bank3:r11:c11,3015,3035,20,3015:bank3:r11:c12 ; 3017:bank2:r11:c12 ; 3019:bank3:r11:c13 ; 3021:bank2:r11:c13 ; 3031:bank2:r11:c14 ; 3033:bank2:r11:c15 ; 3033:bank3:r11:c14 ; 3035:bank3:r11:c15,14
90,3043,3053,10,3043:bank2:r11:c16 ; 3043:bank3:r11:c16 ; 3047:bank2:r11:c17 ; 3047:bank3:r11:c17 ; 3051:bank2:r11:c18 ; 3051:bank3:r11:c18 ; 3053:bank2:r11:c19 ; 3053:bank3:r11:c19,3045,3069,24,3045:bank2:r11:c20 ; 3045:bank3:r11:c20 ; 3049:bank2:r11:c21 ; 3049:bank3:r11:c21 ; 3065:bank2:r11:c22 ; 3067:bank2:r11:c23 ; 3067:bank3:r11:c22 ; 3069:bank3:r11:c23,14
91,3077,3087,10,3077:bank2:r11:c24 ; 3077:bank3:r11:c24 ; 3081:bank2:r11:c25 ; 3081:bank3:r11:c25 ; 3085:bank2:r11:c26 ; 3085:bank3:r11:c26 ; 3087:bank2:r11:c27 ; 3087:bank3:r11:c27,3079,3103,24,3079:bank2:r11:c28 ; 3079:bank3:r11:c28 ; 3083:bank2:r11:c29 ; 3083:bank3:r11:c29 ; 3099:bank2:r11:c30 ; 3101:bank2:r11:c31 ; 3101:bank3:r11:c30 ; 3103:bank3:r11:c31,14
92,3111,3121,10,3111:bank2:r11:c32 ; 3111:bank3:r11:c32 ; 3115:bank2:r11:c33 ; 3115:bank3:r11:c33 ; 3119:bank2:r11:c34 ; 3119:bank3:r11:c34 ; 3121:bank2:r11:c35 ; 3121:bank3:r11:c35,3113,3137,24,3113:bank2:r11:c36 ; 3113:bank3:r11:c36 ; 3117:bank2:r11:c37 ; 3117:bank3:r11:c37 ; 3133:bank2:r11:c38 ; 3135:bank2:r11:c39 ; 3135:bank3:r11:c38 ; 3137:bank3:r11:c39,14
93,3145,3155,10,3145:bank2:r11:c40 ; 3145:bank3:r11:c40 ; 3149:bank2:r11:c41 ; 3149:bank3:r11:c41 ; 3153:bank2:r11:c42 ; 3153:bank3:r11:c42 ; 3155:bank2:r11:c43 ; 3155:bank3:r11:c43,3147,3171,24,3147:bank2:r11:c44 ; 3147:bank3:r11:c44 ; 3151:bank2:r11:c45 ; 3151:bank3:r11:c45 ; 3167:bank2:r11:c46 ; 3169:bank2:r11:c47 ; 3169:bank3:r11:c46 ; 3171:bank3:r11:c47,14
94,3179,3189,10,3179:bank2:r11:c48 ; 3179:bank3:r11:c48 ; 3183:bank2:r11:c49 ; 3183:bank3:r11:c49 ; 3187:bank2:r11:c50 ; 3187:bank3:r11:c50 ; 3189:bank2:r11:c51 ; 3189:bank3:r11:c51,3181,3205,24,3181:bank2:r11:c52 ; 3181:bank3:r11:c52 ; 3185:bank2:r11:c53 ; 3185:bank3:r11:c53 ; 3201:bank2:r11:c54 ; 3203:bank2:r11:c55 ; 3203:bank3:r11:c54 ; 3205:bank3:r11:c55,14
95,3213,3223,10,3213:bank2:r11:c56 ; 3213:bank3:r11:c56 ; 3217:bank2:r11:c57 ; 3217:bank3:r11:c57 ; 3221:bank2:r11:c58 ; 3221:bank3:r11:c58 ; 3223:bank2:r11:c59 ; 3223:bank3:r11:c59,3215,3239,24,3215:bank2:r11:c60 ; 3215:bank3:r11:c60 ; 3219:bank2:r11:c61 ; 3219:bank3:r11:c61 ; 3235:bank2:r11:c62 ; 3237:bank2:r11:c63 ; 3237:bank3:r11:c62 ; 3239:bank3:r11:c63,14
96,3279,3293,14,3279:bank2:r12:c0 ; 3281:bank3:r12:c0 ; 3283:bank2:r12:c1 ; 3285:bank3:r12:c1 ; 3287:bank2:r12:c2 ; 3289:bank3:r12:c2 ; 3291:bank2:r12:c3 ; 3293:bank3:r12:c3,3249,3285,36,3249:bank2:r12:c4 ; 3249:bank3:r12:c4 ; 3261:bank2:r12:c5 ; 3261:bank3:r12:c5 ; 3279:bank3:r12:c6 ; 3281:bank2:r12:c6 ; 3283:bank3:r12:c7 ; 3285:bank2:r12:c7,22
97,3295,3301,6,3295:bank2:r12:c8 ; 3295:bank3:r12:c8 ; 3297:bank2:r12:c9 ; 3297:bank3:r12:c9 ; 3299:bank2:r12:c10 ; 3299:bank3:r12:c10 ; 3301:bank2:r12:c11 ; 3301:bank3:r12:c11,3287,3307,20,3287:bank3:r12:c12 ; 3289:bank2:r12:c12 ; 3291:bank3:r12:c13 ; 3293:bank2:r12:c13 ; 3303:bank2:r12:c14 ; 3305:bank2:r12:c15 ; 3305:bank3:r12:c14 ; 3307:bank3:r12:c15,14
98,3315,3325,10,3315:bank2:r12:c16 ; 3315:bank3:r12:c16 ; 3319:bank2:r12:c17 ; 3319:bank3:r12:c17 ; 3323:bank2:r12:c18 ; 3323:bank3:r12:c18 ; 3325:bank2:r12:c19 ; 3325:bank3:r12:c19,3317,3341,24,3317:bank2:r12:c20 ; 3317:bank3:r12:c20 ; 3321:bank2:r12:c21 ; 3321:bank3:r12:c21 ; 3337:bank2:r12:c22 ; 3339:bank2:r12:c23 ; 3339:bank3:r12:c22 ; 3341:bank3:r12:c23,14
99,3349,3359,10,3349:bank2:r12:c24 ; 3349:bank3:r12:c24 ; 3353:bank2:r12:c25 ; 3353:bank3:r12:c25 ; 3357:bank2:r12:c26 ; 3357:bank3:r12:c26 ; 3359:bank2:r12:c27 ; 3359:bank3:r12:c27,3351,3375,24,3351:bank2:r12:c28 ; 3351:bank3:r12:c28 ; 3355:bank2:r12:c29 ; 3355:bank3:r12:c29 ; 3371:bank2:r12:c30 ; 3373:bank2:r12:c31 ; 3373:bank3:r12:c30 ; 3375:bank3:r12:c31,14
100,3383,3393,10,3383:bank2:r12:c32 ; 3383:bank3:r12:c32 ; 3387:bank2:r12:c33 ; 3387:bank3:r12:c33 ; 3391:bank2:r12:c34 ; 3391:bank3:r12:c34 ; 3393:bank2:r12:c35 ; 3393:bank3:r12:c35,3385,3409,24,3385:bank2:r12:c36 ; 3385:bank3:r12:c36 ; 3389:bank2:r12:c37 ; 3389:bank3:r12:c37 ; 3405:bank2:r12:c38 ; 3407:bank2:r12:c39 ; 3407:bank3:r12:c38 ; 3409:bank3:r12:c39,14
101,3417,3427,10,3417:bank2:r12:c40 ; 3417:bank3:r12:c40 ; 3421:bank2:r12:c41 ; 3421:bank3:r12:c41 ; 3425:bank2:r12:c42 ; 3425:bank3:r12:c42 ; 3427:bank2:r12:c43 ; 3427:bank3:r12:c43,3419,3443,24,3419:bank2:r12:c44 ; 3419:bank3:r12:c44 ; 3423:bank2:r12:c45 ; 3423:bank3:r12:c45 ; 3439:bank2:r12:c46 ; 3441:bank2:r12:c47 ; 3441:bank3:r12:c46 ; 3443:bank3:r12:c47,14
102,3451,3461,10,3451:bank2:r12:c48 ; 3451:bank3:r12:c48 ; 3455:bank2:r12:c49 ; 3455:bank3:r12:c49 ; 3459:bank2:r12:c50 ; 3459:bank3:r12:c50 ; 3461:bank2:r12:c51 ; 3461:bank3:r12:c51,3453,3477,24,3453:bank2:r12:c52 ; 3453:bank3:r12:c52 ; 3457:bank2:r12:c53 ; 3457:bank3:r12:c53 ; 3473:bank2:r12:c54 ; 3475:bank2:r12:c55 ; 3475:bank3:r12:c54 ; 3477:bank3:r12:c55,14
103,3485,3495,10,3485:bank2:r12:c56 ; 3485:bank3:r12:c56 ; 3489:bank2:r12:c57 ; 3489:bank3:r12:c57 ; 3493:bank2:r12:c58 ; 3493:bank3:r12:c58 ; 3495:bank2:r12:c59 ; 3495:bank3:r12:c59,3487,3511,24,3487:bank2:r12:c60 ; 3487:bank3:r12:c60 ; 3491:bank2:r12:c61 ; 3491:bank3:r12:c61 ; 3507:bank2:r12:c62 ; 3509:bank2:r12:c63 ; 3509:bank3:r12:c62 ; 3511:bank3:r12:c63,14
104,3551,3565,14,3551:bank2:r13:c0 ; 3553:bank3:r13:c0 ; 3555:bank2:r13:c1 ; 3557:bank3:r13:c1 ; 3559:bank2:r13:c2 ; 3561:bank3:r13:c2 ; 3563:bank2:r13:c3 ; 3565:bank3:r13:c3,3521,3557,36,3521:bank2:r13:c4 ; 3521:bank3:r13:c4 ; 3533:bank2:r13:c5 ; 3533:bank3:r13:c5 ; 3551:bank3:r13:c6 ; 3553:bank2:r13:c6 ; 3555:bank3:r13:c7 ; 3557:bank2:r13:c7,22
105,3567,3573,6,3567:bank2:r13:c8 ; 3567:bank3:r13:c8 ; 3569:bank2:r13:c9 ; 3569:bank3:r13:c9 ; 3571:bank2:r13:c10 ; 3571:bank3:r13:c10 ; 3573:bank2:r13:c11 ; 3573:bank3:r13:c11,3559,3579,20,3559:bank3:r13:c12 ; 3561:bank2:r13:c12 ; 3563:bank3:r13:c13 ; 3565:bank2:r13:c13 ; 3575:bank2:r13:c14 ; 3577:bank2:r13:c15 ; 3577:bank3:r13:c14 ; 3579:bank3:r13:c15,14
106,3587,3597,10,3587:bank2:r13:c16 ; 3587:bank3:r13:c16 ; 3591:bank2:r13:c17 ; 3591:bank3:r13:c17 ; 3595:bank2:r13:c18 ; 3595:bank3:r13:c18 ; 3597:bank2:r13:c19 ; 3597:bank3:r13:c19,3589,3613,24,3589:bank2:r13:c20 ; 3589:bank3:r13:c20 ; 3593:bank2:r13:c21 ; 3593:bank3:r13:c21 ; 3609:bank2:r13:c22 ; 3611:bank2:r13:c23 ; 3611:bank3:r13:c22 ; 3613:bank3:r13:c23,14
107,3621,3631,10,3621:bank2:r13:c24 ; 3621:bank3:r13:c24 ; 3625:bank2:r13:c25 ; 3625:bank3:r13:c25 ; 3629:bank2:r13:c26 ; 3629:bank3:r13:c26 ; 3631:bank2:r13:c27 ; 3631:bank3:r13:c27,3623,3647,24,3623:bank2:r13:c28 ; 3623:bank3:r13:c28 ; 3627:bank2:r13:c29 ; 3627:bank3:r13:c29 ; 3643:bank2:r13:c30 ; 3645:bank2:r13:c31 ; 3645:bank3:r13:c30 ; 3647:bank3:r13:c31,14
108,3655,3665,10,3655:bank2:r13:c32 ; 3655:bank3:r13:c32 ; 3659:bank2:r13:c33 ; 3659:bank3:r13:c33 ; 3663:bank2:r13:c34 ; 3663:bank3:r13:c34 ; 3665:bank2:r13:c35 ; 3665:bank3:r13:c35,3657,3681,24,3657:bank2:r13:c36 ; 3657:bank3:r13:c36 ; 3661:bank2:r13:c37 ; 3661:bank3:r13:c37 ; 3677:bank2:r13:c38 ; 3679:bank2:r13:c39 ; 3679:bank3:r13:c38 ; 3681:bank3:r13:c39,14
109,3689,3699,10,3689:bank2:r13:c40 ; 3689:bank3:r13:c40 ; 3693:bank2:r13:c41 ; 3693:bank3:r13:c41 ; 3697:bank2:r13:c42 ; 3697:bank3:r13:c42 ; 3699:bank2:r13:c43 ; 3699:bank3:r13:c43,3691,3715,24,3691:bank2:r13:c44 ; 3691:bank3:r13:c44 ; 3695:bank2:r13:c45 ; 3695:bank3:r13:c45 ; 3711:bank2:r13:c46 ; 3713:bank2:r13:c47 ; 3713:bank3:r13:c46 ; 3715:bank3:r13:c47,14
110,3723,3733,10,3723:bank2:r13:c48 ; 3723:bank3:r13:c48 ; 3727:bank2:r13:c49 ; 3727:bank3:r13:c49 ; 3731:bank2:r13:c50 ; 3731:bank3:r13:c50 ; 3733:bank2:r13:c51 ; 3733:bank3:r13:c51,3725,3749,24,3725:bank2:r13:c52 ; 3725:bank3:r13:c52 ; 3729:bank2:r13:c53 ; 3729:bank3:r13:c53 ; 3745:bank2:r13:c54 ; 3747:bank2:r13:c55 ; 3747:bank3:r13:c54 ; 3749:bank3:r13:c55,14
111,3757,3767,10,3757:bank2:r13:c56 ; 3757:bank3:r13:c56 ; 3761:bank2:r13:c57 ; 3761:bank3:r13:c57 ; 3765:bank2:r13:c58 ; 3765:bank3:r13:c58 ; 3767:bank2:r13:c59 ; 3767:bank3:r13:c59,3759,3783,24,3759:bank2:r13:c60 ; 3759:bank3:r13:c60 ; 3763:bank2:r13:c61 ; 3763:bank3:r13:c61 ; 3779:bank2:r13:c62 ; 3781:bank2:r13:c63 ; 3781:bank3:r13:c62 ; 3783:bank3:r13:c63,14
